id_atleta,nome,squadra,id_squadra
2,Maignan,AC Milan,1
27,Mirante,AC Milan,1
29,Tatarusanu,AC Milan,1
65,Hernandez T.,AC Milan,1
77,Calabria,AC Milan,1
84,Tomori,AC Milan,1
85,Kalulu,AC Milan,1
179,Thiaw,AC Milan,1
185,Florenzi,AC Milan,1
194,Kjaer,AC Milan,1
200,Dest,AC Milan,1
242,Gabbia,AC Milan,1
245,Ballo-Toure',AC Milan,1
284,De Ketelaere,AC Milan,1
292,Bennacer,AC Milan,1
293,Tonali,AC Milan,1
299,Diaz B.,AC Milan,1
311,Messias,AC Milan,1
353,Pobega,AC Milan,1
367,Saelemaekers,AC Milan,1
369,Vranckx,AC Milan,1
372,Krunic,AC Milan,1
384,Adli,AC Milan,1
425,Bakayoko,AC Milan,1
459,Giroud,AC Milan,1
461,Rafael Leao,AC Milan,1
500,Rebic,AC Milan,1
503,Origi,AC Milan,1
518,Ibrahimovic,AC Milan,1
552,Lazetic,AC Milan,1
23,Cragno,AC Monza,2
25,Di Gregorio,AC Monza,2
30,Lamanna,AC Monza,2
60,Sorrentino A.,AC Monza,2
103,Mari',AC Monza,2
139,Carlos Augusto,AC Monza,2
164,Marlon,AC Monza,2
182,Izzo,AC Monza,2
199,Caldirola,AC Monza,2
205,Birindelli,AC Monza,2
210,Marrone,AC Monza,2
216,Carboni,AC Monza,2
225,Donati,AC Monza,2
237,Paletta,AC Monza,2
247,Antov,AC Monza,2
249,Ferrarini,AC Monza,2
304,Sensi,AC Monza,2
322,Pessina,AC Monza,2
335,Colpani,AC Monza,2
376,Barberis,AC Monza,2
386,Molina S.,AC Monza,2
387,Valoti,AC Monza,2
389,Rovella,AC Monza,2
397,Ciurria,AC Monza,2
412,D'alessandro,AC Monza,2
413,Machin,AC Monza,2
420,Ranocchia F.,AC Monza,2
426,Scozzarella,AC Monza,2
445,Vignato S.,AC Monza,2
446,Bondo,AC Monza,2
471,Caprari,AC Monza,2
508,Mota,AC Monza,2
510,Petagna,AC Monza,2
529,Gytkjaer,AC Monza,2
16,Gollini,ACF Fiorentina,3
24,Terracciano,ACF Fiorentina,3
41,Cerofolini,ACF Fiorentina,3
91,Dodo',ACF Fiorentina,3
100,Biraghi,ACF Fiorentina,3
102,Milenkovic,ACF Fiorentina,3
104,Martinez Quarta,ACF Fiorentina,3
154,Igor,ACF Fiorentina,3
224,Venuti,ACF Fiorentina,3
226,Terzic,ACF Fiorentina,3
227,Ranieri L.,ACF Fiorentina,3
285,Barak,ACF Fiorentina,3
286,Bonaventura,ACF Fiorentina,3
303,Mandragora,ACF Fiorentina,3
307,Sottil,ACF Fiorentina,3
309,Ikone',ACF Fiorentina,3
325,Saponara,ACF Fiorentina,3
329,Amrabat,ACF Fiorentina,3
349,Zurkowski,ACF Fiorentina,3
365,Castrovilli,ACF Fiorentina,3
368,Maleh,ACF Fiorentina,3
373,Duncan,ACF Fiorentina,3
401,Benassi,ACF Fiorentina,3
436,Bianco,ACF Fiorentina,3
480,Jovic,ACF Fiorentina,3
482,Gonzalez N.,ACF Fiorentina,3
496,Kouame',ACF Fiorentina,3
497,Cabral,ACF Fiorentina,3
9,Rui Patricio,AS Roma,4
52,Boer,AS Roma,4
59,Svilar,AS Roma,4
68,Smalling,AS Roma,4
75,Ibanez,AS Roma,4
88,Mancini,AS Roma,4
93,Spinazzola,AS Roma,4
123,Karsdorp,AS Roma,4
126,Celik,AS Roma,4
196,Kumbulla,AS Roma,4
251,Vina,AS Roma,4
270,Pellegrini Lo.,AS Roma,4
291,Zaniolo,AS Roma,4
302,Cristante,AS Roma,4
306,Wijnaldum,AS Roma,4
327,El Shaarawy,AS Roma,4
338,Matic,AS Roma,4
355,Zalewski,AS Roma,4
371,Camara Ma.,AS Roma,4
430,Darboe,AS Roma,4
431,Bove,AS Roma,4
440,Volpato,AS Roma,4
452,Tripi,AS Roma,4
462,Dybala,AS Roma,4
464,Abraham,AS Roma,4
491,Belotti,AS Roma,4
522,Shomurodov,AS Roma,4
3,Musso,Atalanta,5
26,Sportiello,Atalanta,5
42,Rossi F.,Atalanta,5
73,Demiral,Atalanta,5
